[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_unitree_go
running egg_info
creating unitree_go.egg-info
writing unitree_go.egg-info/PKG-INFO
writing dependency_links to unitree_go.egg-info/dependency_links.txt
writing top-level names to unitree_go.egg-info/top_level.txt
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
reading manifest file 'unitree_go.egg-info/SOURCES.txt'
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_unitree_go_egg
[  1%] Built target unitree_go__cpp
[ 66%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/req__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/res__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/unitree_go/msg/sport_mode_state__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/motor_cmds__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/motor_state__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/motor_cmds__type_support_c.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/unitree_go/msg/time_spec__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/unitree_go/msg/uwb_state__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/sport_mode_cmd__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/sport_mode_state__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/time_spec__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/unitree_go/msg/uwb_switch__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/motor_states__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/motor_state__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/path_point__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/unitree_go/msg/voxel_map_compressed__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/unitree_go/msg/voxel_height_map_state__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/unitree_go/msg/web_rtc_req__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/uwb_state__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/uwb_switch__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/unitree_go/msg/wireless_controller__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/motor_states__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/req__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/res__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/path_point__type_support_c.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/req__type_support_c.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libunitree_go__rosidl_typesupport_cpp.so[0m
[ 76%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/voxel_map_compressed__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/voxel_height_map_state__type_support.cpp.o[0m
[ 76%] Built target unitree_go__rosidl_typesupport_cpp
[ 76%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/res__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/web_rtc_req__type_support.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/sport_mode_cmd__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/sport_mode_cmd__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/sport_mode_state__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/sport_mode_state__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/time_spec__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/unitree_go/msg/detail/wireless_controller__type_support.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/uwb_state__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/uwb_switch__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/voxel_map_compressed__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/voxel_height_map_state__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/time_spec__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/web_rtc_req__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/uwb_state__type_support.cpp.o[0m
[ 84%] [32m[1mLinking CXX shared library libunitree_go__rosidl_typesupport_introspection_cpp.so[0m
[ 84%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/uwb_switch__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/unitree_go/msg/detail/wireless_controller__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/voxel_map_compressed__type_support.cpp.o[0m
[ 85%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[ 85%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/voxel_height_map_state__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/web_rtc_req__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/unitree_go/msg/detail/dds_fastrtps/wireless_controller__type_support.cpp.o[0m
[ 86%] [32m[1mLinking CXX shared library libunitree_go__rosidl_typesupport_fastrtps_c.so[0m
[ 86%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[ 86%] [32m[1mLinking CXX shared library libunitree_go__rosidl_typesupport_fastrtps_cpp.so[0m
[ 86%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[ 86%] Built target unitree_go
[ 86%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 86%] Built target unitree_go__py
[ 88%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_go2_front_video_data_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_bms_state_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_error_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_audio_data_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_imu_state_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_height_map_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_interface_config_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_bms_cmd_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_lidar_state_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_low_cmd_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_motor_cmd_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_low_state_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_motor_cmds_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_motor_state_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_motor_states_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_path_point_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_req_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_res_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_sport_mode_cmd_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_time_spec_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_sport_mode_state_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_uwb_switch_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_uwb_state_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_voxel_map_compressed_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_voxel_height_map_state_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_web_rtc_req_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_generator_py.dir/rosidl_generator_py/unitree_go/msg/_wireless_controller_s.c.o[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/unitree_go/libunitree_go__rosidl_generator_py.so[0m
[ 98%] Built target unitree_go__rosidl_generator_py
[100%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/unitree_go/_unitree_go_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[100%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/unitree_go/_unitree_go_s.ep.rosidl_typesupport_c.c.o[0m
[100%] [32mBuilding C object CMakeFiles/unitree_go__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/unitree_go/_unitree_go_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[100%] Built target unitree_go__rosidl_typesupport_c__pyext
[100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/ament_index/resource_index/rosidl_interfaces/unitree_go
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/time_spec.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/lidar_state.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/web_rtc_req.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/interface_config.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/bms_state.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_state.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/go2_front_video_data.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmds.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_cmd.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/voxel_height_map_state.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/low_cmd.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/low_state.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/height_map.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/voxel_map_compressed.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_state.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmd.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/path_point.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/motor_state.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/imu_state.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__struct.h
